Name,IconSWF,IconExportName,Target,Disabled,LockedForChronos,DynamicRarityStartSeason,MetaType,RequiresCard,Type,Skill,Value,Value2,Value3,Rarity,TID,PowerNumberTID,PowerNumber2TID,PowerNumber3TID,PowerNumber4TID,PowerIcon1ExportName,PowerIcon2ExportName,SortOrder,DontUpgradeStat,HideDamageStat
Flea_Symbiosis,sc/ui.sc,icon_item_eve_2,Flea,,,,5,,accessory,Flea_Symbiosis,1,,,common,TID_ACCESSORY_FLEA_SYMBIOSIS,,,,,genicon_health,,,,
Duplicator_Swap,sc/ui.sc,icon_item_lolla_2,Duplicator,,,,5,,accessory,Duplicator_Swap,1,,,common,TID_ACCESSORY_DUPLICATOR_SWAP,,,,,genicon_health,,,,
Percenter_Lifesteal,sc/ui.sc,icon_item_colette_2,Percenter,,,,5,,accessory,Percenter_Lifesteal,20,35,,common,TID_ACCESSORY_PERCENTER_LIFESTEAL,,,,,genicon_health,,,,
Baseball_Sticky,sc/ui.sc,icon_item_bibi_2,Baseball,,,,5,,accessory,Baseball_Sticky,1,,,common,TID_ACCESSORY_BASEBALL_STICKY,,,,,genicon_health,,,,
Mummy_Acid,sc/ui.sc,icon_item_emz_2,Mummy,,,,5,,accessory,Mummy_Acid,1,0,,common,TID_ACCESSORY_MUMMY_ACID,,,,,genicon_health,,,,
CrossBomber_Burst,sc/ui.sc,icon_item_grom_2,CrossBomber,,,,5,,accessory,CrossBomber_Burst,27,,,common,TID_ACCESSORY_CROSS_BOMBER_BURST,,,,,genicon_health,,,,
SnakeOil_Spread,sc/ui.sc,icon_item_byron_2,SnakeOil,,,,5,,accessory,SnakeOil_Spread,1,3,38,common,TID_ACCESSORY_SNAKE_OIL_SPREAD,,,,,genicon_health,,,,
StickyBomb_Vision,sc/ui.sc,icon_item_squeak_2,StickyBomb,,,,5,,accessory,StickyBomb_Vision,37,,,common,TID_ACCESSORY_STICKY_BOMB_VISION,,,,,genicon_health,,,,
ElectroSniper_Bounce,sc/ui.sc,icon_item_belle_2,ElectroSniper,,,,5,,accessory,ElectroSniper_Bounce,,,,common,TID_ACCESSORY_ELECTRO_SNIPER_BOUNCE,,,,,genicon_health,,,,
KickerDude_Sweep,sc/ui.sc,icon_item_fang_2,KickerDude,,,,5,,accessory,KickerDude_Sweep,17,,,common,TID_ACCESSORY_KICKER_DUDE_SWEEP,,,,,genicon_health,,,,
Knight_Rage,sc/ui.sc,icon_item_ash_2,Knight,,,,5,,accessory,Knight_Rage,1,2,,common,TID_ACCESSORY_KNIGHT_RAGE,,,,,genicon_health,,,,
JetpackGirl_unlock,sc/ui.sc,,JetpackGirl,,,12,0,,unlock,,,,,epic,,,,,,,,712,,
JetpackGirl_hp,sc/ui.sc,health_icon,JetpackGirl,,,,1,,hp,,,,,common,TID_ARMOR,TID_ARMOR_STAT,,,,genicon_health,,,,
JetpackGirl_abi,sc/ui.sc,attack_icon,JetpackGirl,,,,2,,skill,JetpackGirlWeapon,,,,common,TID_JETPACK_GIRL_WEAPON,TID_STAT_DAMAGE,,,,genicon_damage,,,,
JetpackGirl_ulti,sc/ui.sc,ulti_icon,JetpackGirl,,,,3,,skill,JetpackGirlUlti,,,,common,TID_JETPACK_GIRL_ULTI,TID_STAT_DAMAGE,,,,genicon_damage,,,,
JetpackGirl_unique,sc/ui.sc,,JetpackGirl,,,,4,,fly_vision,,12,,,common,TID_SPEC_ABI_JETPACK_GIRL_1,,,,,genicon_damage,,,,
JetpackGirl_unique_2,sc/ui.sc,,JetpackGirl,,,,4,,faster_focus,,30,,,common,TID_SPEC_ABI_JETPACK_GIRL_2,,,,,genicon_damage,,,,
JetpackGirl_DamageTower,sc/ui.sc,icon_item_janet_1,JetpackGirl,,,,5,,accessory,JetpackGirl_DamageTower,39,,,common,TID_ACCESSORY_JETPACK_GIRL_GADGET_1,,,,,genicon_health,,,,
JetpackGirl_JumpAttack,sc/ui.sc,icon_item_janet_2,JetpackGirl,,,,5,,accessory,JetpackGirl_JumpAttack,1,,,common,TID_ACCESSORY_JETPACK_GIRL_GADGET_2,,,,,genicon_health,,,,
CannonGirl_unlock,sc/ui.sc,,CannonGirl,,,,0,,unlock,,,,,epic,,,,,,,,410,,
CannonGirl_hp,sc/ui.sc,health_icon,CannonGirl,,,,1,,hp,,,,,common,TID_ARMOR,TID_ARMOR_STAT,,,,genicon_health,,,,
CannonGirl_abi,sc/ui.sc,attack_icon,CannonGirl,,,,2,,skill,CannonGirlWeapon,,,,common,TID_CANNON_GIRL_WEAPON,TID_STAT_DAMAGE,,,,genicon_damage,,,,
CannonGirl_ulti,sc/ui.sc,ulti_icon,CannonGirl,,,,3,,skill,CannonGirlUlti,,,,common,TID_CANNON_GIRL_ULTI,TID_STAT_DAMAGE,,,,genicon_damage,,,,
CannonGirl_unique,sc/ui.sc,,CannonGirl,,,,4,,super_range,,8,,,common,TID_SPEC_ABI_CANNON_GIRL_1,,,,,genicon_damage,,,,
CannonGirl_unique_2,sc/ui.sc,,CannonGirl,,,,4,,attack_chain_count,,4,,,common,TID_SPEC_ABI_CANNON_GIRL_2,,,,,genicon_damage,,,,
CannonGirl_Speed,sc/ui.sc,icon_item_bonnie_1,CannonGirl,,,,5,,accessory,CannonGirl_Speed,1,2,,common,TID_ACCESSORY_CANNON_GIRL_SPEED,,,,,genicon_health,,,,
CannonGirl_Dash,sc/ui.sc,icon_item_bonnie_2,CannonGirl,,,,5,,accessory,CannonGirl_Dash,4,,,common,TID_ACCESSORY_CANNON_GIRL_DASH,,,,,genicon_health,,,,
CannonGirlSmall_hp,sc/ui.sc,health_icon,CannonGirlSmall,,,,1,,hp,,,,,common,TID_ARMOR,TID_ARMOR_STAT,,,,genicon_health,,,,
CannonGirlSmall_abi,sc/ui.sc,attack_icon,CannonGirlSmall,,,,2,,skill,CannonGirlSmallWeapon,,,,common,TID_CANNON_GIRL_SMALL_WEAPON,TID_STAT_DAMAGE,,,,genicon_damage,,,,
CannonGirlSmall_ulti,sc/ui.sc,ulti_icon,CannonGirlSmall,,,,3,,skill,CannonGirlSmallUlti,,,,common,TID_CANNON_GIRL_SMALL_ULTI,TID_STAT_DAMAGE,,,,genicon_damage,,,,
PowerLeveler_Shield,sc/ui.sc,icon_item_surge_2,PowerLeveler,,,,5,,accessory,PowerLeveler_Shield,20,1,2,common,TID_ACCESSORY_POWER_LEVELER_SHIELD,,,,,genicon_health,,,,
Driller_Rebuild,sc/ui.sc,icon_item_jacky_2,Driller,,,,5,,accessory,Driller_Rebuild,1,,,common,TID_ACCESSORY_DRILLER_REBUILD,,,,,genicon_health,,,,
AssaultShotgun_Projectiles,sc/ui.sc,icon_item_griff_2,AssaultShotgun,true,,,5,,accessory,AssaultShotgun_Projectiles,1,,,common,TID_ACCESSORY_ASSAULT_SHOTGUN_PROJECTILES,,,,,genicon_health,,,,
FireDude_FlameShield,sc/ui.sc,icon_item_amber_2,FireDude,,,,5,,accessory,FireDude_FlameShield,2,41,3,common,TID_ACCESSORY_FIRE_DUDE_FLAME_SHIELD,,,,,genicon_health,,,,
MechaDude_ReloadTower,sc/ui.sc,icon_item_meg_2,MechaDude,,,,5,,accessory,MechaDude_ReloadTower,40,,,common,TID_ACCESSORY_MECHA_DUDE_TOWER_RELOAD,,,,,genicon_health,,,,
RopeDude_Vision,sc/ui.sc,icon_item_buzz_2,RopeDude,true,,,5,,accessory,RopeDude_Vision,1,,,common,TID_ACCESSORY_ROPE_DUDE_VISION,,,,,genicon_health,,,,
Silencer_unlock,sc/ui.sc,,Silencer,,,13,0,,unlock,,,,,epic,,,,,,,,713,,
Silencer_hp,sc/ui.sc,health_icon,Silencer,,,,1,,hp,,,,,common,TID_ARMOR,TID_ARMOR_STAT,,,,genicon_health,,,,
Silencer_abi,sc/ui.sc,attack_icon,Silencer,,,,2,,skill,SilencerWeapon,,,,common,TID_SILENCER_WEAPON,TID_STAT_DAMAGE,,,,genicon_damage,,,,
Silencer_ulti,sc/ui.sc,ulti_icon,Silencer,,,,3,,skill,SilencerUlti,,,,common,TID_SILENCER_ULTI,TID_STAT_DAMAGE,,,,genicon_damage,,,,
Silencer_unique,sc/ui.sc,,Silencer,,,,4,,ulti_silence_duration,,80,,,common,TID_SPEC_ABI_SILENCER_1,,,,,genicon_damage,,,,
Silencer_unique_2,sc/ui.sc,,Silencer,,true,,4,,more_bullets_attack,,500,,,common,TID_SPEC_ABI_SILENCER_2,,,,,genicon_damage,,,,
Silencer_Mine,sc/ui.sc,icon_item_otis_1,Silencer,,,,5,,accessory,Silencer_Mine,,,,common,TID_ACCESSORY_SILENCER_GADGET_1,,,,,genicon_health,,,,
Silencer_BigProjectiles,sc/ui.sc,icon_item_otis_2,Silencer,,true,,5,,accessory,Silencer_BigProjectiles,4,42,,common,TID_ACCESSORY_SILENCER_GADGET_2,,,,,genicon_health,,,,
